State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Dine_In_2020_weekly_pct
AL,2020/2/17,0,0,0,0,0,0.902031433
AL,2020/2/24,0,0,0,0,0,0.906939896
AL,2020/3/2,0,0,0,0,0,0.900391693
AL,2020/3/9,0,0,0,0,0,0.900153289
AL,2020/3/16,0,0,0,0,0,0.68451875
AL,2020/3/23,0,0,0,0,0,0.485313072
AL,2020/3/30,0,0,0,0,0,0.435757069
AL,2020/4/6,0,0,0,0,0,0.432381402
AL,2020/4/13,0,0,0,0,0,0.39325982
AL,2020/4/20,0,0,0,0,0,0.385810972
AL,2020/4/27,0,0,0,0,0,0.411108026
AL,2020/5/4,0,0,0,0,0,0.424291573
AL,2020/5/11,0,0,0,0,0,0.663125014
AL,2020/5/18,0,0,0,0,0,0.718067306
AL,2020/5/25,0,0,0,0,0,0.758072586
AL,2020/6/1,0,0,0,0,0,0.774942237
AL,2020/6/8,0,0,0,0,0,0.791964895
AL,2020/6/15,0,0,0,0,0,0.795286052
AL,2020/6/22,0,0,0,0,0,0.788126444
AL,2020/6/29,0,0,0,0,0,0.778166446
AL,2020/7/6,0.792370739,0.792370739,0.792370739,0.792370739,0.792370739,0.792370739
AL,2020/10/26,0.920228554,0.713213389,0.675190196,0.59069421,0.493523826,0
AL,2021/4/26,0.912889466,0.705874301,0.667851107,0.583355122,0.486184738,0
AL,2022/1/24,0.897752447,0.690737282,0.652714088,0.568218102,0.471047719,0
AR,2020/2/17,0,0,0,0,0,0.789616589
AR,2020/2/24,0,0,0,0,0,0.783935358
AR,2020/3/2,0,0,0,0,0,0.766230747
AR,2020/3/9,0,0,0,0,0,0.746998705
AR,2020/3/16,0,0,0,0,0,0.45716035
AR,2020/3/23,0,0,0,0,0,0.185927158
AR,2020/3/30,0,0,0,0,0,0.169651723
AR,2020/4/6,0,0,0,0,0,0.134071832
AR,2020/4/13,0,0,0,0,0,0.160792763
AR,2020/4/20,0,0,0,0,0,0.156580077
AR,2020/4/27,0,0,0,0,0,0.158519403
AR,2020/5/4,0,0,0,0,0,0.194186363
AR,2020/5/11,0,0,0,0,0,0.387276729
AR,2020/5/18,0,0,0,0,0,0.427164664
AR,2020/5/25,0,0,0,0,0,0.52244375
AR,2020/6/1,0,0,0,0,0,0.594704853
AR,2020/6/8,0,0,0,0,0,0.614169965
AR,2020/6/15,0,0,0,0,0,0.607360101
AR,2020/6/22,0,0,0,0,0,0.606527795
AR,2020/6/29,0,0,0,0,0,0.611188294
AR,2020/7/6,0.612487235,0.612487235,0.612487235,0.612487235,0.612487235,0.612487235
AR,2020/10/26,0.654942293,0.515523916,0.485950321,0.414128733,0.333857547,0
AR,2021/4/26,0.651097701,0.511679325,0.48210573,0.410284142,0.330012955,0
AR,2022/1/24,0.713417063,0.573998686,0.544425091,0.472603503,0.392332317,0
AZ,2020/2/17,0,0,0,0,0,0.911985107
AZ,2020/2/24,0,0,0,0,0,0.911322845
AZ,2020/3/2,0,0,0,0,0,0.908304649
AZ,2020/3/9,0,0,0,0,0,0.90077048
AZ,2020/3/16,0,0,0,0,0,0.696121687
AZ,2020/3/23,0,0,0,0,0,0.542970856
AZ,2020/3/30,0,0,0,0,0,0.535372014
AZ,2020/4/6,0,0,0,0,0,0.543477037
AZ,2020/4/13,0,0,0,0,0,0.546947739
AZ,2020/4/20,0,0,0,0,0,0.551223766
AZ,2020/4/27,0,0,0,0,0,0.543201357
AZ,2020/5/4,0,0,0,0,0,0.54767618
AZ,2020/5/11,0,0,0,0,0,0.723475296
AZ,2020/5/18,0,0,0,0,0,0.768089402
AZ,2020/5/25,0,0,0,0,0,0.793207061
AZ,2020/6/1,0,0,0,0,0,0.786083785
AZ,2020/6/8,0,0,0,0,0,0.81003957
AZ,2020/6/15,0,0,0,0,0,0.791658415
AZ,2020/6/22,0,0,0,0,0,0.773861512
AZ,2020/6/29,0,0,0,0,0,0.741450348
AZ,2020/7/6,0.737913757,0.737913757,0.737913757,0.737913757,0.737913757,0.737913757
AZ,2020/10/26,0.901518145,0.652254987,0.593107797,0.542410205,0.479038216,0
AZ,2021/4/26,0.892965825,0.643702667,0.584555477,0.533857885,0.470485896,0
AZ,2022/1/24,0.926294607,0.677031449,0.617884258,0.567186667,0.503814678,0
CA,2020/2/17,0,0,0,0,0,0.797068058
CA,2020/2/24,0,0,0,0,0,0.791769657
CA,2020/3/2,0,0,0,0,0,0.786116172
CA,2020/3/9,0,0,0,0,0,0.742039842
CA,2020/3/16,0,0,0,0,0,0.409205689
CA,2020/3/23,0,0,0,0,0,0.354974189
CA,2020/3/30,0,0,0,0,0,0.352396468
CA,2020/4/6,0,0,0,0,0,0.33357433
CA,2020/4/13,0,0,0,0,0,0.348845336
CA,2020/4/20,0,0,0,0,0,0.34922295
CA,2020/4/27,0,0,0,0,0,0.355133427
CA,2020/5/4,0,0,0,0,0,0.346476842
CA,2020/5/11,0,0,0,0,0,0.346415225
CA,2020/5/18,0,0,0,0,0,0.378140274
CA,2020/5/25,0,0,0,0,0,0.43298119
CA,2020/6/1,0,0,0,0,0,0.481647875
CA,2020/6/8,0,0,0,0,0,0.537817692
CA,2020/6/15,0,0,0,0,0,0.555196637
CA,2020/6/22,0,0,0,0,0,0.56586158
CA,2020/6/29,0,0,0,0,0,0.527774263
CA,2020/7/6,0.521035216,0.521035216,0.521035216,0.521035216,0.521035216,0.521035216
CA,2020/10/26,0.780612691,0.472202342,0.362357561,0.303210371,0.206039987,0
CA,2021/4/26,0.737847862,0.429437514,0.319592733,0.260445543,0.163275159,0
CA,2022/1/24,0.774955228,0.46654488,0.356700098,0.297552908,0.200382524,0
CO,2020/2/17,0,0,0,0,0,0.849302846
CO,2020/2/24,0,0,0,0,0,0.849717687
CO,2020/3/2,0,0,0,0,0,0.852705272
CO,2020/3/9,0,0,0,0,0,0.82771478
CO,2020/3/16,0,0,0,0,0,0.405004856
CO,2020/3/23,0,0,0,0,0,0.31248367
CO,2020/3/30,0,0,0,0,0,0.285870413
CO,2020/4/6,0,0,0,0,0,0.288607
CO,2020/4/13,0,0,0,0,0,0.276326139
CO,2020/4/20,0,0,0,0,0,0.299528929
CO,2020/4/27,0,0,0,0,0,0.320854742
CO,2020/5/4,0,0,0,0,0,0.332270282
CO,2020/5/11,0,0,0,0,0,0.335107988
CO,2020/5/18,0,0,0,0,0,0.371479337
CO,2020/5/25,0,0,0,0,0,0.501426646
CO,2020/6/1,0,0,0,0,0,0.593751839
CO,2020/6/8,0,0,0,0,0,0.644977493
CO,2020/6/15,0,0,0,0,0,0.662688931
CO,2020/6/22,0,0,0,0,0,0.686001319
CO,2020/6/29,0,0,0,0,0,0.701312753
CO,2020/7/6,0.698974228,0.698974228,0.698974228,0.698974228,0.698974228,0.698974228
CO,2020/10/26,0.792793689,0.60690252,0.480158542,0.399887355,0.264693778,0
CO,2021/4/26,0.785593348,0.59970218,0.472958201,0.392687014,0.257493437,0
CO,2022/1/24,0.825698829,0.63980766,0.513063681,0.432792495,0.297598918,0
CT,2020/2/17,0,0,0,0,0,0.834120137
CT,2020/2/24,0,0,0,0,0,0.821075222
CT,2020/3/2,0,0,0,0,0,0.819372965
CT,2020/3/9,0,0,0,0,0,0.779592192
CT,2020/3/16,0,0,0,0,0,0.410565964
CT,2020/3/23,0,0,0,0,0,0.316780293
CT,2020/3/30,0,0,0,0,0,0.302998236
CT,2020/4/6,0,0,0,0,0,0.31632201
CT,2020/4/13,0,0,0,0,0,0.276665827
CT,2020/4/20,0,0,0,0,0,0.267634005
CT,2020/4/27,0,0,0,0,0,0.274207552
CT,2020/5/4,0,0,0,0,0,0.279691632
CT,2020/5/11,0,0,0,0,0,0.284510148
CT,2020/5/18,0,0,0,0,0,0.404132784
CT,2020/5/25,0,0,0,0,0,0.504138664
CT,2020/6/1,0,0,0,0,0,0.54415554
CT,2020/6/8,0,0,0,0,0,0.590532736
CT,2020/6/15,0,0,0,0,0,0.62586801
CT,2020/6/22,0,0,0,0,0,0.630129917
CT,2020/6/29,0,0,0,0,0,0.616782676
CT,2020/7/6,0.63732028,0.63732028,0.63732028,0.63732028,0.63732028,0.63732028
CT,2020/10/26,0.786254331,0.541215973,0.418696793,0.304627212,0.220131227,0
CT,2021/4/26,0.780607638,0.535569279,0.4130501,0.298980519,0.214484533,0
CT,2022/1/24,0.820629247,0.575590888,0.453071708,0.339002127,0.254506142,0
DC,2020/2/17,0,0,0,0,0,0.870167423
DC,2020/2/24,0,0,0,0,0,0.86356996
DC,2020/3/2,0,0,0,0,0,0.864885737
DC,2020/3/9,0,0,0,0,0,0.833560979
DC,2020/3/16,0,0,0,0,0,0.402796601
DC,2020/3/23,0,0,0,0,0,0.27257893
DC,2020/3/30,0,0,0,0,0,0.249924089
DC,2020/4/6,0,0,0,0,0,0.260572067
DC,2020/4/13,0,0,0,0,0,0.242975075
DC,2020/4/20,0,0,0,0,0,0.227813356
DC,2020/4/27,0,0,0,0,0,0.250631315
DC,2020/5/4,0,0,0,0,0,0.226458635
DC,2020/5/11,0,0,0,0,0,0.252598971
DC,2020/5/18,0,0,0,0,0,0.257415171
DC,2020/5/25,0,0,0,0,0,0.319079335
DC,2020/6/1,0,0,0,0,0,0.360744799
DC,2020/6/8,0,0,0,0,0,0.432796422
DC,2020/6/15,0,0,0,0,0,0.430955716
DC,2020/6/22,0,0,0,0,0,0.482245856
DC,2020/6/29,0,0,0,0,0,0.495270289
DC,2020/7/6,0.496768181,0.496768181,0.496768181,0.496768181,0.496768181,0.496768181
DC,2020/10/26,0.863881701,0.45407617,0.365355385,0.247061005,0.183689016,0
DC,2021/4/26,0.861960212,0.452154681,0.363433896,0.245139516,0.181767527,0
DC,2022/1/24,0.856882953,0.447077422,0.358356637,0.240062257,0.176690267,0
DE,2020/2/17,0,0,0,0,0,0.820727818
DE,2020/2/24,0,0,0,0,0,0.807653741
DE,2020/3/2,0,0,0,0,0,0.813883569
DE,2020/3/9,0,0,0,0,0,0.803471198
DE,2020/3/16,0,0,0,0,0,0.454321224
DE,2020/3/23,0,0,0,0,0,0.345447915
DE,2020/3/30,0,0,0,0,0,0.343093235
DE,2020/4/6,0,0,0,0,0,0.357435495
DE,2020/4/13,0,0,0,0,0,0.306522878
DE,2020/4/20,0,0,0,0,0,0.323956557
DE,2020/4/27,0,0,0,0,0,0.335742504
DE,2020/5/4,0,0,0,0,0,0.34271844
DE,2020/5/11,0,0,0,0,0,0.350094462
DE,2020/5/18,0,0,0,0,0,0.355397835
DE,2020/5/25,0,0,0,0,0,0.396073551
DE,2020/6/1,0,0,0,0,0,0.538273754
DE,2020/6/8,0,0,0,0,0,0.593937388
DE,2020/6/15,0,0,0,0,0,0.624355816
DE,2020/6/22,0,0,0,0,0,0.615965478
DE,2020/6/29,0,0,0,0,0,0.606407462
DE,2020/7/6,0.597956252,0.597956252,0.597956252,0.597956252,0.597956252,0.597956252
DE,2020/10/26,0.804614142,0.555350984,0.470854998,0.34411102,0.272289432,0
DE,2021/4/26,0.802349012,0.553085853,0.468589868,0.341845889,0.270024301,0
DE,2022/1/24,0.819536955,0.570273797,0.485777811,0.359033832,0.287212244,0
FL,2020/2/17,0,0,0,0,0,0.870986195
FL,2020/2/24,0,0,0,0,0,0.867583914
FL,2020/3/2,0,0,0,0,0,0.867316463
FL,2020/3/9,0,0,0,0,0,0.854201293
FL,2020/3/16,0,0,0,0,0,0.581848816
FL,2020/3/23,0,0,0,0,0,0.308976011
FL,2020/3/30,0,0,0,0,0,0.288573121
FL,2020/4/6,0,0,0,0,0,0.2948058
FL,2020/4/13,0,0,0,0,0,0.270890226
FL,2020/4/20,0,0,0,0,0,0.279407137
FL,2020/4/27,0,0,0,0,0,0.293997706
FL,2020/5/4,0,0,0,0,0,0.458120841
FL,2020/5/11,0,0,0,0,0,0.530256022
FL,2020/5/18,0,0,0,0,0,0.590996301
FL,2020/5/25,0,0,0,0,0,0.643475592
FL,2020/6/1,0,0,0,0,0,0.666007083
FL,2020/6/8,0,0,0,0,0,0.711836924
FL,2020/6/15,0,0,0,0,0,0.700338523
FL,2020/6/22,0,0,0,0,0,0.675432699
FL,2020/6/29,0,0,0,0,0,0.648852046
FL,2020/7/6,0.641956815,0.641956815,0.641956815,0.641956815,0.641956815,0.641956815
FL,2020/10/26,0.854613017,0.59690026,0.541977869,0.427908289,0.343412303,0
FL,2021/4/26,0.832100457,0.574387701,0.51946531,0.405395729,0.320899743,0
FL,2022/1/24,0.88515361,0.627440853,0.572518463,0.458448882,0.373952896,0
GA,2020/2/17,0,0,0,0,0,0.845515708
GA,2020/2/24,0,0,0,0,0,0.841003399
GA,2020/3/2,0,0,0,0,0,0.84315147
GA,2020/3/9,0,0,0,0,0,0.838213136
GA,2020/3/16,0,0,0,0,0,0.63645698
GA,2020/3/23,0,0,0,0,0,0.396667352
GA,2020/3/30,0,0,0,0,0,0.332634319
GA,2020/4/6,0,0,0,0,0,0.334565027
GA,2020/4/13,0,0,0,0,0,0.293535778
GA,2020/4/20,0,0,0,0,0,0.306443811
GA,2020/4/27,0,0,0,0,0,0.408392619
GA,2020/5/4,0,0,0,0,0,0.474532603
GA,2020/5/11,0,0,0,0,0,0.545000197
GA,2020/5/18,0,0,0,0,0,0.611191776
GA,2020/5/25,0,0,0,0,0,0.658398868
GA,2020/6/1,0,0,0,0,0,0.696218089
GA,2020/6/8,0,0,0,0,0,0.690675878
GA,2020/6/15,0,0,0,0,0,0.696747691
GA,2020/6/22,0,0,0,0,0,0.694626691
GA,2020/6/29,0,0,0,0,0,0.700349689
GA,2020/7/6,0.687142882,0.687142882,0.687142882,0.687142882,0.687142882,0.687142882
GA,2020/10/26,0.812109042,0.575520281,0.520597891,0.436101905,0.330481923,0
GA,2021/4/26,0.795164122,0.558575361,0.503652971,0.419156985,0.313537003,0
GA,2022/1/24,0.818331837,0.581743077,0.526820686,0.4423247,0.336704718,0
IA,2020/2/17,0,0,0,0,0,0.878011329
IA,2020/2/24,0,0,0,0,0,0.88220202
IA,2020/3/2,0,0,0,0,0,0.874599742
IA,2020/3/9,0,0,0,0,0,0.868205965
IA,2020/3/16,0,0,0,0,0,0.472627151
IA,2020/3/23,0,0,0,0,0,0.416156188
IA,2020/3/30,0,0,0,0,0,0.412453605
IA,2020/4/6,0,0,0,0,0,0.433218545
IA,2020/4/13,0,0,0,0,0,0.39857193
IA,2020/4/20,0,0,0,0,0,0.406023246
IA,2020/4/27,0,0,0,0,0,0.459557908
IA,2020/5/4,0,0,0,0,0,0.466824638
IA,2020/5/11,0,0,0,0,0,0.516348517
IA,2020/5/18,0,0,0,0,0,0.602319434
IA,2020/5/25,0,0,0,0,0,0.655520153
IA,2020/6/1,0,0,0,0,0,0.677831043
IA,2020/6/8,0,0,0,0,0,0.74161107
IA,2020/6/15,0,0,0,0,0,0.753981253
IA,2020/6/22,0,0,0,0,0,0.740362761
IA,2020/6/29,0,0,0,0,0,0.73192736
IA,2020/7/6,0.731677741,0.731677741,0.731677741,0.731677741,0.731677741,0.731677741
IA,2020/10/26,0.851306987,0.686539815,0.568245435,0.47952465,0.407703062,0
IA,2021/4/26,0.843469377,0.678702205,0.560407825,0.47168704,0.399865452,0
IA,2022/1/24,0.877622576,0.712855403,0.594561023,0.505840238,0.43401865,0
ID,2020/2/17,0,0,0,0,0,0.928397297
ID,2020/2/24,0,0,0,0,0,0.928698961
ID,2020/3/2,0,0,0,0,0,0.924822672
ID,2020/3/9,0,0,0,0,0,0.923599754
ID,2020/3/16,0,0,0,0,0,0.85944639
ID,2020/3/23,0,0,0,0,0,0.775088894
ID,2020/3/30,0,0,0,0,0,0.758867483
ID,2020/4/6,0,0,0,0,0,0.729297609
ID,2020/4/13,0,0,0,0,0,0.721044682
ID,2020/4/20,0,0,0,0,0,0.731432979
ID,2020/4/27,0,0,0,0,0,0.742690758
ID,2020/5/4,0,0,0,0,0,0.7560458
ID,2020/5/11,0,0,0,0,0,0.777427961
ID,2020/5/18,0,0,0,0,0,0.848399363
ID,2020/5/25,0,0,0,0,0,0.858831139
ID,2020/6/1,0,0,0,0,0,0.861283293
ID,2020/6/8,0,0,0,0,0,0.872615413
ID,2020/6/15,0,0,0,0,0,0.879108851
ID,2020/6/22,0,0,0,0,0,0.868588716
ID,2020/6/29,0,0,0,0,0,0.872452493
ID,2020/7/6,0.865301067,0.865301067,0.865301067,0.865301067,0.865301067,0.865301067
ID,2020/10/26,0.923256431,0.834535646,0.758489259,0.661318875,0.530350097,0
ID,2021/4/26,0.922415881,0.833695096,0.757648708,0.660478325,0.529509547,0
ID,2022/1/24,0.94961458,0.860893794,0.784847407,0.687677024,0.556708246,0
IL,2020/2/17,0,0,0,0,0,0.864022452
IL,2020/2/24,0,0,0,0,0,0.85715051
IL,2020/3/2,0,0,0,0,0,0.859396607
IL,2020/3/9,0,0,0,0,0,0.833351737
IL,2020/3/16,0,0,0,0,0,0.416048578
IL,2020/3/23,0,0,0,0,0,0.300484333
IL,2020/3/30,0,0,0,0,0,0.287307215
IL,2020/4/6,0,0,0,0,0,0.29389137
IL,2020/4/13,0,0,0,0,0,0.292013999
IL,2020/4/20,0,0,0,0,0,0.280406338
IL,2020/4/27,0,0,0,0,0,0.298239429
IL,2020/5/4,0,0,0,0,0,0.281107259
IL,2020/5/11,0,0,0,0,0,0.283606532
IL,2020/5/18,0,0,0,0,0,0.291214212
IL,2020/5/25,0,0,0,0,0,0.409702966
IL,2020/6/1,0,0,0,0,0,0.561887015
IL,2020/6/8,0,0,0,0,0,0.61834373
IL,2020/6/15,0,0,0,0,0,0.644009939
IL,2020/6/22,0,0,0,0,0,0.667808629
IL,2020/6/29,0,0,0,0,0,0.683225883
IL,2020/7/6,0.694353479,0.694353479,0.694353479,0.694353479,0.694353479,0.694353479
IL,2020/10/26,0.889198024,0.648384465,0.483617292,0.411795705,0.323074919,0
IL,2021/4/26,0.864202533,0.623388974,0.458621802,0.386800214,0.298079429,0
IL,2022/1/24,0.887857598,0.647044039,0.482276866,0.410455279,0.321734493,0
IN,2020/2/17,0,0,0,0,0,0.862105137
IN,2020/2/24,0,0,0,0,0,0.855630784
IN,2020/3/2,0,0,0,0,0,0.857450324
IN,2020/3/9,0,0,0,0,0,0.83300175
IN,2020/3/16,0,0,0,0,0,0.331621519
IN,2020/3/23,0,0,0,0,0,0.263899095
IN,2020/3/30,0,0,0,0,0,0.247963301
IN,2020/4/6,0,0,0,0,0,0.27251649
IN,2020/4/13,0,0,0,0,0,0.222980431
IN,2020/4/20,0,0,0,0,0,0.226179521
IN,2020/4/27,0,0,0,0,0,0.238654099
IN,2020/5/4,0,0,0,0,0,0.227177834
IN,2020/5/11,0,0,0,0,0,0.506082607
IN,2020/5/18,0,0,0,0,0,0.587293031
IN,2020/5/25,0,0,0,0,0,0.641414264
IN,2020/6/1,0,0,0,0,0,0.676831647
IN,2020/6/8,0,0,0,0,0,0.725444725
IN,2020/6/15,0,0,0,0,0,0.747479577
IN,2020/6/22,0,0,0,0,0,0.757885587
IN,2020/6/29,0,0,0,0,0,0.750873876
IN,2020/7/6,0.748674027,0.748674027,0.748674027,0.748674027,0.748674027,0.748674027
IN,2020/10/26,0.836549861,0.671782689,0.557713108,0.443643527,0.338023545,0
IN,2021/4/26,0.825979252,0.661212079,0.547142498,0.433072918,0.327452935,0
IN,2022/1/24,0.861790184,0.697023012,0.582953431,0.46888385,0.363263868,0
KS,2020/2/17,0,0,0,0,0,0.839504777
KS,2020/2/24,0,0,0,0,0,0.832879008
KS,2020/3/2,0,0,0,0,0,0.831379239
KS,2020/3/9,0,0,0,0,0,0.805377888
KS,2020/3/16,0,0,0,0,0,0.553071209
KS,2020/3/23,0,0,0,0,0,0.421253543
KS,2020/3/30,0,0,0,0,0,0.375368723
KS,2020/4/6,0,0,0,0,0,0.386949128
KS,2020/4/13,0,0,0,0,0,0.360206826
KS,2020/4/20,0,0,0,0,0,0.39045135
KS,2020/4/27,0,0,0,0,0,0.417288672
KS,2020/5/4,0,0,0,0,0,0.466034135
KS,2020/5/11,0,0,0,0,0,0.537612354
KS,2020/5/18,0,0,0,0,0,0.579255006
KS,2020/5/25,0,0,0,0,0,0.62509012
KS,2020/6/1,0,0,0,0,0,0.66714571
KS,2020/6/8,0,0,0,0,0,0.688043609
KS,2020/6/15,0,0,0,0,0,0.700473423
KS,2020/6/22,0,0,0,0,0,0.691000257
KS,2020/6/29,0,0,0,0,0,0.657072269
KS,2020/7/6,0.659185294,0.659185294,0.659185294,0.659185294,0.659185294,0.659185294
KS,2020/10/26,0.827220427,0.670902854,0.586406868,0.476562086,0.362492506,0
KS,2021/4/26,0.823935665,0.667618092,0.583122106,0.473277324,0.359207743,0
KS,2022/1/24,0.838108997,0.681791423,0.597295438,0.487450656,0.373381075,0
KY,2020/2/17,0,0,0,0,0,0.898660057
KY,2020/2/24,0,0,0,0,0,0.89889919
KY,2020/3/2,0,0,0,0,0,0.897801414
KY,2020/3/9,0,0,0,0,0,0.871342898
KY,2020/3/16,0,0,0,0,0,0.342598827
KY,2020/3/23,0,0,0,0,0,0.283435307
KY,2020/3/30,0,0,0,0,0,0.305187487
KY,2020/4/6,0,0,0,0,0,0.289797988
KY,2020/4/13,0,0,0,0,0,0.259670982
KY,2020/4/20,0,0,0,0,0,0.24953536
KY,2020/4/27,0,0,0,0,0,0.261372596
KY,2020/5/4,0,0,0,0,0,0.263497052
KY,2020/5/11,0,0,0,0,0,0.271357816
KY,2020/5/18,0,0,0,0,0,0.480556879
KY,2020/5/25,0,0,0,0,0,0.65146369
KY,2020/6/1,0,0,0,0,0,0.709472498
KY,2020/6/8,0,0,0,0,0,0.744288306
KY,2020/6/15,0,0,0,0,0,0.742589698
KY,2020/6/22,0,0,0,0,0,0.761337901
KY,2020/6/29,0,0,0,0,0,0.773157618
KY,2020/7/6,0.759289653,0.759289653,0.759289653,0.759289653,0.759289653,0.759289653
KY,2020/10/26,0.870730778,0.701738807,0.604568423,0.507398039,0.435576451,0
KY,2021/4/26,0.867058814,0.698066843,0.600896459,0.503726075,0.431904487,0
KY,2022/1/24,0.879425159,0.710433188,0.613262804,0.516092421,0.444270833,0
LA,2020/2/17,0,0,0,0,0,0.918871125
LA,2020/2/24,0,0,0,0,0,0.91706038
LA,2020/3/2,0,0,0,0,0,0.917600753
LA,2020/3/9,0,0,0,0,0,0.908631601
LA,2020/3/16,0,0,0,0,0,0.599083888
LA,2020/3/23,0,0,0,0,0,0.472311644
LA,2020/3/30,0,0,0,0,0,0.495907256
LA,2020/4/6,0,0,0,0,0,0.481824253
LA,2020/4/13,0,0,0,0,0,0.501148644
LA,2020/4/20,0,0,0,0,0,0.475697075
LA,2020/4/27,0,0,0,0,0,0.491266575
LA,2020/5/4,0,0,0,0,0,0.48157759
LA,2020/5/11,0,0,0,0,0,0.552003144
LA,2020/5/18,0,0,0,0,0,0.652311751
LA,2020/5/25,0,0,0,0,0,0.688902478
LA,2020/6/1,0,0,0,0,0,0.720547539
LA,2020/6/8,0,0,0,0,0,0.768698083
LA,2020/6/15,0,0,0,0,0,0.773970894
LA,2020/6/22,0,0,0,0,0,0.764344413
LA,2020/6/29,0,0,0,0,0,0.755829462
LA,2020/7/6,0.765155443,0.765155443,0.765155443,0.765155443,0.765155443,0.765155443
LA,2020/10/26,0.922130028,0.693990866,0.660192472,0.55457249,0.448952507,0
LA,2021/4/26,0.912354795,0.684215634,0.650417239,0.544797257,0.439177275,0
LA,2022/1/24,0.936790861,0.708651699,0.674853305,0.569233323,0.46361334,0
MA,2020/2/17,0,0,0,0,0,0.824367974
MA,2020/2/24,0,0,0,0,0,0.81609245
MA,2020/3/2,0,0,0,0,0,0.817004163
MA,2020/3/9,0,0,0,0,0,0.780716346
MA,2020/3/16,0,0,0,0,0,0.402205261
MA,2020/3/23,0,0,0,0,0,0.302949458
MA,2020/3/30,0,0,0,0,0,0.276535632
MA,2020/4/6,0,0,0,0,0,0.275012628
MA,2020/4/13,0,0,0,0,0,0.26200868
MA,2020/4/20,0,0,0,0,0,0.258438243
MA,2020/4/27,0,0,0,0,0,0.259322354
MA,2020/5/4,0,0,0,0,0,0.253848046
MA,2020/5/11,0,0,0,0,0,0.250237972
MA,2020/5/18,0,0,0,0,0,0.251902312
MA,2020/5/25,0,0,0,0,0,0.250541912
MA,2020/6/1,0,0,0,0,0,0.254207121
MA,2020/6/8,0,0,0,0,0,0.46055095
MA,2020/6/15,0,0,0,0,0,0.513170539
MA,2020/6/22,0,0,0,0,0,0.565903428
MA,2020/6/29,0,0,0,0,0,0.57863252
MA,2020/7/6,0.595183928,0.595183928,0.595183928,0.595183928,0.595183928,0.595183928
MA,2020/10/26,0.770526846,0.50858929,0.373395713,0.250876533,0.166380548,0
MA,2021/4/26,0.75592127,0.493983714,0.358790137,0.236270958,0.151774972,0
MA,2022/1/24,0.784799779,0.522862223,0.387668646,0.265149466,0.18065348,0
MD,2020/2/17,0,0,0,0,0,0.835430221
MD,2020/2/24,0,0,0,0,0,0.823095152
MD,2020/3/2,0,0,0,0,0,0.826351968
MD,2020/3/9,0,0,0,0,0,0.799861801
MD,2020/3/16,0,0,0,0,0,0.402622821
MD,2020/3/23,0,0,0,0,0,0.344849018
MD,2020/3/30,0,0,0,0,0,0.327815221
MD,2020/4/6,0,0,0,0,0,0.34944827
MD,2020/4/13,0,0,0,0,0,0.312684286
MD,2020/4/20,0,0,0,0,0,0.304628121
MD,2020/4/27,0,0,0,0,0,0.315596466
MD,2020/5/4,0,0,0,0,0,0.328459814
MD,2020/5/11,0,0,0,0,0,0.344689759
MD,2020/5/18,0,0,0,0,0,0.346003646
MD,2020/5/25,0,0,0,0,0,0.410303461
MD,2020/6/1,0,0,0,0,0,0.497082827
MD,2020/6/8,0,0,0,0,0,0.577624107
MD,2020/6/15,0,0,0,0,0,0.586651537
MD,2020/6/22,0,0,0,0,0,0.618150517
MD,2020/6/29,0,0,0,0,0,0.630034248
MD,2020/7/6,0.619123446,0.619123446,0.619123446,0.619123446,0.619123446,0.619123446
MD,2020/10/26,0.811067677,0.489982931,0.405486945,0.253394171,0.190022181,0
MD,2021/4/26,0.796184607,0.475099861,0.390603875,0.238511101,0.175139111,0
MD,2022/1/24,0.829509471,0.508424725,0.423928739,0.271835965,0.208463975,0
ME,2020/2/17,0,0,0,0,0,0.853834256
ME,2020/2/24,0,0,0,0,0,0.832452007
ME,2020/3/2,0,0,0,0,0,0.83191652
ME,2020/3/9,0,0,0,0,0,0.821687227
ME,2020/3/16,0,0,0,0,0,0.491505345
ME,2020/3/23,0,0,0,0,0,0.356646283
ME,2020/3/30,0,0,0,0,0,0.332030227
ME,2020/4/6,0,0,0,0,0,0.344609466
ME,2020/4/13,0,0,0,0,0,0.369969736
ME,2020/4/20,0,0,0,0,0,0.286407436
ME,2020/4/27,0,0,0,0,0,0.249762369
ME,2020/5/4,0,0,0,0,0,0.236663954
ME,2020/5/11,0,0,0,0,0,0.236819791
ME,2020/5/18,0,0,0,0,0,0.315151461
ME,2020/5/25,0,0,0,0,0,0.32128988
ME,2020/6/1,0,0,0,0,0,0.50586498
ME,2020/6/8,0,0,0,0,0,0.549314009
ME,2020/6/15,0,0,0,0,0,0.565941403
ME,2020/6/22,0,0,0,0,0,0.589053441
ME,2020/6/29,0,0,0,0,0,0.5883243
ME,2020/7/6,0.598641773,0.598641773,0.598641773,0.598641773,0.598641773,0.598641773
ME,2020/10/26,0.705921819,0.596077038,0.490457055,0.34681388,0.28344189,0
ME,2021/4/26,0.705211949,0.595367168,0.489747186,0.34610401,0.28273202,0
ME,2022/1/24,0.754531268,0.644686486,0.539066504,0.395423328,0.332051339,0
MI,2020/2/17,0,0,0,0,0,0.834025695
MI,2020/2/24,0,0,0,0,0,0.820063203
MI,2020/3/2,0,0,0,0,0,0.823153805
