State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Dine_In_2020_weekly_pct,scenario
UT,2021/4/26,0.854023523,0.663907554,0.592085967,0.516039579,0.385070801,0,gg
UT,2022/1/24,0.817512918,0.62739695,0.555575362,0.479528975,0.348560197,0,bb
UT,2022/1/24,0.813916781,0.623800813,0.551979225,0.475932838,0.34496406,0,gb
UT,2022/1/24,0.852240476,0.662124508,0.59030292,0.514256533,0.383287755,0,gg
VA,2020/2/17,0,0,0,0,0,0.884000157,
VA,2020/2/24,0,0,0,0,0,0.876746814,
VA,2020/3/2,0,0,0,0,0,0.878873185,
VA,2020/3/9,0,0,0,0,0,0.865531362,
VA,2020/3/16,0,0,0,0,0,0.522818811,
VA,2020/3/23,0,0,0,0,0,0.3068533,
VA,2020/3/30,0,0,0,0,0,0.271005457,
VA,2020/4/6,0,0,0,0,0,0.2590328,
VA,2020/4/13,0,0,0,0,0,0.243460862,
VA,2020/4/20,0,0,0,0,0,0.253076478,
VA,2020/4/27,0,0,0,0,0,0.248090314,
VA,2020/5/4,0,0,0,0,0,0.23464563,
VA,2020/5/11,0,0,0,0,0,0.308718505,
VA,2020/5/18,0,0,0,0,0,0.367850231,
VA,2020/5/25,0,0,0,0,0,0.467390764,
VA,2020/6/1,0,0,0,0,0,0.58068452,
VA,2020/6/8,0,0,0,0,0,0.667052373,
VA,2020/6/15,0,0,0,0,0,0.668088466,
VA,2020/6/22,0,0,0,0,0,0.697672824,
VA,2020/6/29,0,0,0,0,0,0.709924446,
VA,2020/7/6,0.708056173,0.708056173,0.708056173,0.708056173,0.708056173,0.708056173,
VA,2020/10/26,0.854973425,0.609935067,0.542338278,0.424043898,0.347997511,0,bb
VA,2021/4/26,0.854973425,0.609935067,0.542338278,0.424043898,0.347997511,0,bb
VA,2021/4/26,0.841360055,0.596321696,0.528724907,0.410430527,0.33438414,0,gb
VA,2021/4/26,0.879683749,0.63464539,0.567048602,0.448754222,0.372707834,0,gg
VA,2022/1/24,0.834410759,0.589372401,0.521775612,0.403481232,0.327434845,0,bb
VA,2022/1/24,0.820797389,0.57575903,0.508162241,0.389867861,0.313821474,0,gb
VA,2022/1/24,0.859121083,0.614082724,0.546485936,0.428191556,0.352145168,0,gg
VT,2020/2/17,0,0,0,0,0,0.916833736,
VT,2020/2/24,0,0,0,0,0,0.911191273,
VT,2020/3/2,0,0,0,0,0,0.913462632,
VT,2020/3/9,0,0,0,0,0,0.895792464,
VT,2020/3/16,0,0,0,0,0,0.632309283,
VT,2020/3/23,0,0,0,0,0,0.513134138,
VT,2020/3/30,0,0,0,0,0,0.396333596,
VT,2020/4/6,0,0,0,0,0,0.393602381,
VT,2020/4/13,0,0,0,0,0,0.284787452,
VT,2020/4/20,0,0,0,0,0,0.303567082,
VT,2020/4/27,0,0,0,0,0,0.315620627,
VT,2020/5/4,0,0,0,0,0,0.307884422,
VT,2020/5/11,0,0,0,0,0,0.31776864,
VT,2020/5/18,0,0,0,0,0,0.389329741,
VT,2020/5/25,0,0,0,0,0,0.402510117,
VT,2020/6/1,0,0,0,0,0,0.440873544,
VT,2020/6/8,0,0,0,0,0,0.519477192,
VT,2020/6/15,0,0,0,0,0,0.567150932,
VT,2020/6/22,0,0,0,0,0,0.62086828,
VT,2020/6/29,0,0,0,0,0,0.67979451,
VT,2020/7/6,0.671719989,0.671719989,0.671719989,0.671719989,0.671719989,0.671719989,
VT,2020/10/26,0.792479,0.602363032,0.505192648,0.357324673,0.251704691,0,bb
VT,2021/4/26,0.792479,0.602363032,0.505192648,0.357324673,0.251704691,0,bb
VT,2021/4/26,0.792328959,0.602212991,0.505042608,0.357174633,0.25155465,0,gb
VT,2021/4/26,0.830652654,0.640536686,0.543366302,0.395498327,0.289878345,0,gg
VT,2022/1/24,0.81155609,0.621440122,0.524269739,0.376401764,0.270781781,0,bb
VT,2022/1/24,0.81140605,0.621290082,0.524119698,0.376251723,0.270631741,0,gb
VT,2022/1/24,0.849729744,0.659613776,0.562443393,0.414575418,0.308955435,0,gg
WA,2020/2/17,0,0,0,0,0,0.904437319,
WA,2020/2/24,0,0,0,0,0,0.894949915,
WA,2020/3/2,0,0,0,0,0,0.894042223,
WA,2020/3/9,0,0,0,0,0,0.874977871,
WA,2020/3/16,0,0,0,0,0,0.437206416,
WA,2020/3/23,0,0,0,0,0,0.303201394,
WA,2020/3/30,0,0,0,0,0,0.28600378,
WA,2020/4/6,0,0,0,0,0,0.306038721,
WA,2020/4/13,0,0,0,0,0,0.295041917,
WA,2020/4/20,0,0,0,0,0,0.301634473,
WA,2020/4/27,0,0,0,0,0,0.300435929,
WA,2020/5/4,0,0,0,0,0,0.284787231,
WA,2020/5/11,0,0,0,0,0,0.288558252,
WA,2020/5/18,0,0,0,0,0,0.294788047,
WA,2020/5/25,0,0,0,0,0,0.329411023,
WA,2020/6/1,0,0,0,0,0,0.44866656,
WA,2020/6/8,0,0,0,0,0,0.568848211,
WA,2020/6/15,0,0,0,0,0,0.60120642,
WA,2020/6/22,0,0,0,0,0,0.625959084,
WA,2020/6/29,0,0,0,0,0,0.621859915,
WA,2020/7/6,0.625343738,0.625343738,0.625343738,0.625343738,0.625343738,0.625343738,
WA,2020/10/26,0.893755976,0.661392015,0.568446431,0.458601649,0.369880864,0,bb
WA,2021/4/26,0.893755976,0.661392015,0.568446431,0.458601649,0.369880864,0,bb
WA,2021/4/26,0.887284865,0.654920904,0.56197532,0.452130539,0.363409753,0,gb
WA,2021/4/26,0.92560856,0.693244599,0.600299015,0.490454233,0.401733448,0,gg
WA,2022/1/24,0.875556105,0.643192145,0.55024656,0.440401779,0.351680994,0,bb
WA,2022/1/24,0.869084995,0.636721034,0.54377545,0.433930668,0.345209883,0,gb
WA,2022/1/24,0.90740869,0.675044729,0.582099144,0.472254363,0.383533578,0,gg
WI,2020/2/17,0,0,0,0,0,0.915263983,
WI,2020/2/24,0,0,0,0,0,0.910502244,
WI,2020/3/2,0,0,0,0,0,0.911814602,
WI,2020/3/9,0,0,0,0,0,0.894856945,
WI,2020/3/16,0,0,0,0,0,0.470476881,
WI,2020/3/23,0,0,0,0,0,0.348665213,
WI,2020/3/30,0,0,0,0,0,0.345426501,
WI,2020/4/6,0,0,0,0,0,0.346050442,
WI,2020/4/13,0,0,0,0,0,0.346916815,
WI,2020/4/20,0,0,0,0,0,0.331034999,
WI,2020/4/27,0,0,0,0,0,0.328842263,
WI,2020/5/4,0,0,0,0,0,0.315626221,
WI,2020/5/11,0,0,0,0,0,0.432991594,
WI,2020/5/18,0,0,0,0,0,0.62304745,
WI,2020/5/25,0,0,0,0,0,0.700960036,
WI,2020/6/1,0,0,0,0,0,0.736733342,
WI,2020/6/8,0,0,0,0,0,0.769161576,
WI,2020/6/15,0,0,0,0,0,0.79266465,
WI,2020/6/22,0,0,0,0,0,0.782038134,
WI,2020/6/29,0,0,0,0,0,0.789662343,
WI,2020/7/6,0.786908281,0.786908281,0.786908281,0.786908281,0.786908281,0.786908281,
WI,2020/10/26,0.8932923,0.694726734,0.576432354,0.470812371,0.369417188,0,bb
WI,2021/4/26,0.8932923,0.694726734,0.576432354,0.470812371,0.369417188,0,bb
WI,2021/4/26,0.886329121,0.687763554,0.569469174,0.463849192,0.362454009,0,gb
WI,2021/4/26,0.924652816,0.726087249,0.607792869,0.502172887,0.400777704,0,gg
WI,2022/1/24,0.89955463,0.700989064,0.582694683,0.477074701,0.375679518,0,bb
WI,2022/1/24,0.892591451,0.694025884,0.575731504,0.470111522,0.368716339,0,gb
WI,2022/1/24,0.930915145,0.732349579,0.614055199,0.508435216,0.407040033,0,gg
WV,2020/2/17,0,0,0,0,0,0.689505248,
WV,2020/2/24,0,0,0,0,0,0.661559293,
WV,2020/3/2,0,0,0,0,0,0.673534208,
WV,2020/3/9,0,0,0,0,0,0.654877176,
WV,2020/3/16,0,0,0,0,0,0.35860378,
WV,2020/3/23,0,0,0,0,0,0.169807925,
WV,2020/3/30,0,0,0,0,0,0.185837439,
WV,2020/4/6,0,0,0,0,0,0.197888648,
WV,2020/4/13,0,0,0,0,0,0.220595981,
WV,2020/4/20,0,0,0,0,0,0.178077384,
WV,2020/4/27,0,0,0,0,0,0.164368085,
WV,2020/5/4,0,0,0,0,0,0.192212594,
WV,2020/5/11,0,0,0,0,0,0.196040229,
WV,2020/5/18,0,0,0,0,0,0.281073685,
WV,2020/5/25,0,0,0,0,0,0.403822096,
WV,2020/6/1,0,0,0,0,0,0.476393731,
WV,2020/6/8,0,0,0,0,0,0.517731854,
WV,2020/6/15,0,0,0,0,0,0.530154818,
WV,2020/6/22,0,0,0,0,0,0.537456392,
WV,2020/6/29,0,0,0,0,0,0.510562551,
WV,2020/7/6,0.518792265,0.518792265,0.518792265,0.518792265,0.518792265,0.518792265,
WV,2020/10/26,0.53925668,0.4167375,0.336466314,0.235071131,0.154799944,0,bb
WV,2021/4/26,0.53925668,0.4167375,0.336466314,0.235071131,0.154799944,0,bb
WV,2021/4/26,0.538524223,0.416005044,0.335733857,0.234338674,0.154067488,0,gb
WV,2021/4/26,0.576847918,0.454328738,0.374057552,0.272662369,0.192391182,0,gg
WV,2022/1/24,0.529864735,0.407345556,0.327074369,0.225679186,0.145408,0,bb
WV,2022/1/24,0.529132278,0.406613099,0.326341912,0.224946729,0.144675543,0,gb
WV,2022/1/24,0.567455973,0.444936793,0.364665607,0.263270424,0.182999237,0,gg
